-- Merging decision tree log ---
application
INJECTED from D:\HMPV\hmpv_virus_shield\android\app\src\main\AndroidManifest.xml:10:5-51:19
INJECTED from D:\HMPV\hmpv_virus_shield\android\app\src\debug\AndroidManifest.xml
ADDED from [androidx.window:window:1.2.0] C:\Users\KUMAR\.gradle\caches\transforms-3\04ef585d91c180d3a2959a97b64d50a0\transformed\jetified-window-1.2.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\KUMAR\.gradle\caches\transforms-3\04ef585d91c180d3a2959a97b64d50a0\transformed\jetified-window-1.2.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\KUMAR\.gradle\caches\transforms-3\04ef585d91c180d3a2959a97b64d50a0\transformed\jetified-window-1.2.0\AndroidManifest.xml:27:13-51
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\KUMAR\.gradle\caches\transforms-3\f5ef50920f48f5eba1e63bdc79705670\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\KUMAR\.gradle\caches\transforms-3\f5ef50920f48f5eba1e63bdc79705670\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\KUMAR\.gradle\caches\transforms-3\f5ef50920f48f5eba1e63bdc79705670\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\KUMAR\.gradle\caches\transforms-3\f5ef50920f48f5eba1e63bdc79705670\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\KUMAR\.gradle\caches\transforms-3\f5ef50920f48f5eba1e63bdc79705670\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\KUMAR\.gradle\caches\transforms-3\f5ef50920f48f5eba1e63bdc79705670\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\KUMAR\.gradle\caches\transforms-3\f5ef50920f48f5eba1e63bdc79705670\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\KUMAR\.gradle\caches\transforms-3\f5ef50920f48f5eba1e63bdc79705670\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:40:13-50
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\KUMAR\.gradle\caches\transforms-3\f042a53d55334c5a7bfa2c91f1ea5a2e\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\KUMAR\.gradle\caches\transforms-3\5995109b8ac4590f5a8f06a7c1e3c30c\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\KUMAR\.gradle\caches\transforms-3\5995109b8ac4590f5a8f06a7c1e3c30c\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\KUMAR\.gradle\caches\transforms-3\f042a53d55334c5a7bfa2c91f1ea5a2e\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\KUMAR\.gradle\caches\transforms-3\f042a53d55334c5a7bfa2c91f1ea5a2e\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\KUMAR\.gradle\caches\transforms-3\f042a53d55334c5a7bfa2c91f1ea5a2e\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\KUMAR\.gradle\caches\transforms-3\f042a53d55334c5a7bfa2c91f1ea5a2e\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\KUMAR\.gradle\caches\transforms-3\f042a53d55334c5a7bfa2c91f1ea5a2e\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\KUMAR\.gradle\caches\transforms-3\f042a53d55334c5a7bfa2c91f1ea5a2e\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\KUMAR\.gradle\caches\transforms-3\f042a53d55334c5a7bfa2c91f1ea5a2e\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\KUMAR\.gradle\caches\transforms-3\f042a53d55334c5a7bfa2c91f1ea5a2e\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\KUMAR\.gradle\caches\transforms-3\f042a53d55334c5a7bfa2c91f1ea5a2e\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\KUMAR\.gradle\caches\transforms-3\f042a53d55334c5a7bfa2c91f1ea5a2e\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\KUMAR\.gradle\caches\transforms-3\f042a53d55334c5a7bfa2c91f1ea5a2e\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\KUMAR\.gradle\caches\transforms-3\f042a53d55334c5a7bfa2c91f1ea5a2e\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\KUMAR\.gradle\caches\transforms-3\f042a53d55334c5a7bfa2c91f1ea5a2e\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\KUMAR\.gradle\caches\transforms-3\f042a53d55334c5a7bfa2c91f1ea5a2e\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:40:13-87
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\KUMAR\.gradle\caches\transforms-3\5098352e70c1b753e45e2e16f81a7614\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\KUMAR\.gradle\caches\transforms-3\5098352e70c1b753e45e2e16f81a7614\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\KUMAR\.gradle\caches\transforms-3\5098352e70c1b753e45e2e16f81a7614\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\KUMAR\.gradle\caches\transforms-3\5098352e70c1b753e45e2e16f81a7614\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:19-85
provider#androidx.startup.InitializationProvider
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\KUMAR\.gradle\caches\transforms-3\95e3f93e9093142e36c4dea3f2b5105f\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KUMAR\.gradle\caches\transforms-3\0558adaec8eac51a19b8f479d5de776b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KUMAR\.gradle\caches\transforms-3\0558adaec8eac51a19b8f479d5de776b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\KUMAR\.gradle\caches\transforms-3\3294794bab955ba519a57a543a37b5ee\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\KUMAR\.gradle\caches\transforms-3\3294794bab955ba519a57a543a37b5ee\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\KUMAR\.gradle\caches\transforms-3\95e3f93e9093142e36c4dea3f2b5105f\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\KUMAR\.gradle\caches\transforms-3\95e3f93e9093142e36c4dea3f2b5105f\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\KUMAR\.gradle\caches\transforms-3\95e3f93e9093142e36c4dea3f2b5105f\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\KUMAR\.gradle\caches\transforms-3\95e3f93e9093142e36c4dea3f2b5105f\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:25:13-67
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\KUMAR\.gradle\caches\transforms-3\95e3f93e9093142e36c4dea3f2b5105f\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\KUMAR\.gradle\caches\transforms-3\95e3f93e9093142e36c4dea3f2b5105f\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\KUMAR\.gradle\caches\transforms-3\95e3f93e9093142e36c4dea3f2b5105f\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\KUMAR\.gradle\caches\transforms-3\788041b74d35d1cad17b1096ea8a2fb4\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\KUMAR\.gradle\caches\transforms-3\788041b74d35d1cad17b1096ea8a2fb4\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\KUMAR\.gradle\caches\transforms-3\788041b74d35d1cad17b1096ea8a2fb4\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\KUMAR\.gradle\caches\transforms-3\89ac06e527cb8407db4c8042cdfd795f\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\KUMAR\.gradle\caches\transforms-3\07b9368faed16e7726138450cec97a2e\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:8:9-10:69
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\KUMAR\.gradle\caches\transforms-3\07b9368faed16e7726138450cec97a2e\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:8:9-10:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\KUMAR\.gradle\caches\transforms-3\89ac06e527cb8407db4c8042cdfd795f\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\KUMAR\.gradle\caches\transforms-3\89ac06e527cb8407db4c8042cdfd795f\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\KUMAR\.gradle\caches\transforms-3\4653036547623fb56ff2c0302f4416e8\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\KUMAR\.gradle\caches\transforms-3\4653036547623fb56ff2c0302f4416e8\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\KUMAR\.gradle\caches\transforms-3\4653036547623fb56ff2c0302f4416e8\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.example.hmpv_virus_shield.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\KUMAR\.gradle\caches\transforms-3\4653036547623fb56ff2c0302f4416e8\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\KUMAR\.gradle\caches\transforms-3\4653036547623fb56ff2c0302f4416e8\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\KUMAR\.gradle\caches\transforms-3\4653036547623fb56ff2c0302f4416e8\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\KUMAR\.gradle\caches\transforms-3\4653036547623fb56ff2c0302f4416e8\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\KUMAR\.gradle\caches\transforms-3\4653036547623fb56ff2c0302f4416e8\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.example.hmpv_virus_shield.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\KUMAR\.gradle\caches\transforms-3\4653036547623fb56ff2c0302f4416e8\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\KUMAR\.gradle\caches\transforms-3\4653036547623fb56ff2c0302f4416e8\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KUMAR\.gradle\caches\transforms-3\0558adaec8eac51a19b8f479d5de776b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KUMAR\.gradle\caches\transforms-3\0558adaec8eac51a19b8f479d5de776b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KUMAR\.gradle\caches\transforms-3\0558adaec8eac51a19b8f479d5de776b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KUMAR\.gradle\caches\transforms-3\0558adaec8eac51a19b8f479d5de776b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KUMAR\.gradle\caches\transforms-3\0558adaec8eac51a19b8f479d5de776b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KUMAR\.gradle\caches\transforms-3\0558adaec8eac51a19b8f479d5de776b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KUMAR\.gradle\caches\transforms-3\0558adaec8eac51a19b8f479d5de776b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KUMAR\.gradle\caches\transforms-3\0558adaec8eac51a19b8f479d5de776b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KUMAR\.gradle\caches\transforms-3\0558adaec8eac51a19b8f479d5de776b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KUMAR\.gradle\caches\transforms-3\0558adaec8eac51a19b8f479d5de776b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KUMAR\.gradle\caches\transforms-3\0558adaec8eac51a19b8f479d5de776b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KUMAR\.gradle\caches\transforms-3\0558adaec8eac51a19b8f479d5de776b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KUMAR\.gradle\caches\transforms-3\0558adaec8eac51a19b8f479d5de776b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KUMAR\.gradle\caches\transforms-3\0558adaec8eac51a19b8f479d5de776b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KUMAR\.gradle\caches\transforms-3\0558adaec8eac51a19b8f479d5de776b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KUMAR\.gradle\caches\transforms-3\0558adaec8eac51a19b8f479d5de776b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KUMAR\.gradle\caches\transforms-3\0558adaec8eac51a19b8f479d5de776b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KUMAR\.gradle\caches\transforms-3\0558adaec8eac51a19b8f479d5de776b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KUMAR\.gradle\caches\transforms-3\0558adaec8eac51a19b8f479d5de776b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KUMAR\.gradle\caches\transforms-3\0558adaec8eac51a19b8f479d5de776b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KUMAR\.gradle\caches\transforms-3\0558adaec8eac51a19b8f479d5de776b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
